,Accel,Brake,Openness,PupilL,PupilR,Speed,Steering,Throttle,Center,Front,Back,Objects_numeric,gsr_phasic,State
129,-0.3843139708042145,0.0,0.9206981062889099,-0.24035125970840454,-0.3089050054550171,7.803639888763428,-0.013916015625,0.0,0.7281990647315979,10.622246742248535,16.518510818481445,2.0,0.6677311234171734,0.0
130,0.554364025592804,0.0,0.8575916886329651,-0.2748396396636963,-0.3045382499694824,7.859076499938965,-0.013427734375,0.0517578125,0.740667998790741,10.612090110778809,16.321369171142578,2.0,0.6657705787252022,0.0
131,-2.731396436691284,0.0,0.8639588356018066,-0.2719947099685669,-0.30402040481567383,7.585936546325684,-0.013427734375,0.068603515625,0.740667998790741,10.617040634155273,16.115297317504883,2.0,0.6674280853215844,0.0
132,2.642303466796875,0.0,0.8549249172210693,-0.2711822986602783,-0.3048582077026367,7.850167274475098,-0.013916015625,0.069580078125,0.751565158367157,10.622441291809082,15.915114402770996,2.0,0.6660162930424778,0.0
133,0.0809326171875,0.0,0.8971976041793823,-0.2361430525779724,-0.30076444149017334,7.858260154724121,-0.015289306640625,0.068603515625,0.7565767168998718,10.631322860717773,15.71967601776123,2.0,0.6672231152316881,0.0
134,-3.624829053878784,0.0,0.946161687374115,-0.23939114809036255,-0.3045380115509033,7.495777606964111,-0.016693115234375,0.068603515625,0.7565767168998718,10.644083976745605,15.532938003540039,2.0,0.6661914221422572,0.0
135,3.1821959018707275,0.0,0.9523283839225769,-0.24192655086517334,-0.3053683042526245,7.8139967918396,-0.017608642578125,0.068603515625,0.7639309763908386,10.669840812683105,15.344578742980957,2.0,0.6670703329190792,0.0
136,-0.9284423589706421,0.0,1.0,-0.2623230218887329,-0.28808116912841797,7.7211527824401855,-0.017608642578125,0.068603515625,0.7668590545654297,10.696954727172852,15.166096687316895,2.0,0.6663272085232225,0.0
137,1.148095726966858,0.0,1.0,-0.26290351152420044,-0.29029250144958496,7.835962295532227,-0.017608642578125,0.068603515625,0.7668590545654297,10.72114372253418,15.006589889526367,2.0,0.6669475890319196,0.0
138,2.563946485519409,0.0,1.0,-0.2634603977203369,-0.28795039653778076,8.09235668182373,-0.017608642578125,0.068603515625,0.7702275514602661,10.749135971069336,14.857308387756348,2.0,0.6664399264020094,0.0
139,-3.970074415206909,0.0,1.0,-0.26363492012023926,-0.2881103754043579,7.69534969329834,-0.018524169921875,0.068603515625,0.7715592384338379,10.788360595703125,14.709518432617188,2.0,0.6668425213762297,0.0
140,1.4748961925506592,0.0,1.0,-0.26231294870376587,-0.28758716583251953,7.842839241027832,-0.01947021484375,0.068603515625,0.7715592384338379,10.839664459228516,14.569584846496582,2.0,0.6665392771398553,0.0
141,3.174407958984375,0.0,0.992622971534729,-0.22017306089401245,-0.3027251958847046,8.160280227661133,-0.022247314453125,0.0,0.7767757177352905,10.886282920837402,14.478043556213379,2.0,0.6667472586657867,0.0
142,-0.18864135444164276,0.0,1.0,-0.2192499041557312,-0.2996695041656494,8.1414155960083,-0.024078369140625,0.0,0.7792692184448242,10.92737102508545,14.402568817138672,2.0,0.6666318768932313,0.0
143,-3.971050977706909,0.0,1.0,-0.21815276145935059,-0.29580533504486084,7.7443108558654785,-0.02362060546875,0.0,0.7792692184448242,10.963895797729492,14.334744453430176,2.0,0.6666560232310862,0.0
144,2.393267869949341,0.0,1.0,-0.2175949215888977,-0.29253828525543213,7.98363733291626,-0.022247314453125,0.0,0.7807620167732239,11.006046295166016,14.264321327209473,2.0,0.6667229839277995,0.0
145,-4.115411281585693,0.0,1.0,-0.2147740125656128,-0.29432177543640137,7.572096347808838,-0.0203857421875,0.0,0.7807620167732239,11.045184135437012,14.199407577514648,2.0,0.6665638144286707,0.0
146,2.2792296409606934,0.0,0.9895363450050354,-0.2143426537513733,-0.29353535175323486,7.800019264221191,-0.017608642578125,0.0,0.7789239883422852,11.088896751403809,14.131006240844727,2.0,0.6668175748354149,0.0
147,-2.1175901889801025,0.0,0.7928909063339233,-0.21281403303146362,-0.310306191444397,7.588260173797607,-0.01251220703125,0.0,0.776657223701477,11.12918472290039,14.065862655639648,5.0,0.6664654505800265,0.0
148,0.33892822265625,0.0,0.27857881784439087,-0.24294495582580566,-0.3377803564071655,7.622153282165527,-0.006500244140625,0.0,0.776657223701477,11.163748741149902,14.003631591796875,2.0,0.6669212838535838,0.0
149,1.518212914466858,0.0,0.6709005832672119,-0.27901792526245117,-0.2807539701461792,7.773974418640137,-0.004180908203125,0.0,0.7743933200836182,11.195123672485352,13.944449424743652,2.0,0.6663545533493678,0.0
150,-3.6370787620544434,0.0,0.847673773765564,-0.28262054920196533,-0.2813609838485718,7.410266399383545,-0.00372314453125,0.0,0.7709118723869324,11.235067367553711,13.879114151000977,2.0,0.6670416024745812,0.0
151,0.696856677532196,0.0,0.8725625872612,-0.20324552059173584,-0.29637789726257324,7.479952335357666,-0.005584716796875,0.0,0.7701935172080994,11.277088165283203,13.811012268066406,2.0,0.6662220234172108,0.0
152,-2.839245557785034,0.0,0.9766857624053955,-0.20942270755767822,-0.29258573055267334,7.196027755737305,-0.00787353515625,0.0,0.7701935172080994,11.330557823181152,13.731398582458496,2.0,0.6671899322626001,0.0
153,-2.033160448074341,0.0,1.0,-0.2173243761062622,-0.27738475799560547,6.992711544036865,-0.00927734375,0.0,0.7712004780769348,11.384232521057129,13.6509428024292,2.0,0.6660531423891295,0.0
154,2.3480589389801025,0.0,1.0,-0.22211289405822754,-0.2808103561401367,7.227517604827881,-0.00927734375,0.0,0.7754745483398438,11.453044891357422,13.554743766784668,2.0,0.6673858479567314,0.0
155,-0.20300902426242828,0.0,1.0,-0.22181230783462524,-0.28471970558166504,7.207216739654541,-0.012969970703125,0.0,0.7777451872825623,11.526559829711914,13.454691886901855,2.0,0.6658210502359282,0.0
156,-0.5818114876747131,0.0,0.9105515480041504,-0.22050178050994873,-0.3088160753250122,7.149035453796387,-0.01483154296875,0.0,0.7777451872825623,11.60188102722168,13.353378295898438,2.0,0.6676674956546547,0.0
157,1.203009009361267,0.0,0.9251423478126526,-0.21565890312194824,-0.3152003288269043,7.269336223602295,-0.013427734375,0.0,0.7792595624923706,11.670099258422852,13.261162757873535,2.0,0.6654693875922045,0.0
158,-0.497589111328125,0.0,1.0,-0.23046064376831055,-0.28142428398132324,7.219577312469482,-0.012054443359375,0.0,0.7808656096458435,11.733124732971191,13.169086456298828,2.0,0.6681221871991655,0.0
159,-0.592608630657196,0.0,1.0,-0.23677337169647217,-0.2761296033859253,7.160316467285156,-0.01251220703125,0.0,0.7810829281806946,11.806025505065918,13.050124168395996,2.0,0.6648546264497533,0.0
160,-0.566650390625,0.0,1.0,-0.24628174304962158,-0.28303050994873047,7.103651523590088,-0.013916015625,0.0,0.7807672023773193,11.858880996704102,12.951292991638184,2.0,0.6690049549607944,0.0
161,0.17755126953125,0.0,1.0,-0.2404714822769165,-0.2835344076156616,7.121406555175781,-0.01483154296875,0.0,0.7807672023773193,11.913217544555664,12.828230857849121,2.0,0.6634716101964536,0.0
162,-3.8798398971557617,0.0,0.9467352628707886,-0.19636261463165283,-0.29655730724334717,6.733422756195068,-0.013916015625,0.0,0.7802593111991882,11.959742546081543,12.699600219726562,2.0,0.6714975303777674,0.0
163,0.2589782774448395,0.0,0.9556920528411865,-0.196402907371521,-0.2932140827178955,6.7593207359313965,-0.013916015625,0.0,0.7770406007766724,11.987462997436523,12.58544921875,2.0,0.657580425811066,0.0
164,-2.8908019065856934,0.0,1.0,-0.19631880521774292,-0.29508042335510254,6.470240116119385,-0.013916015625,0.0,0.7757424712181091,12.011101722717285,12.464208602905273,2.0,0.7279646571540246,0.0
165,2.027545213699341,0.0,0.9779818058013916,-0.19842004776000977,-0.2975863218307495,6.672994613647461,-0.013916015625,0.0,0.773830235004425,12.016687393188477,12.348207473754883,2.0,0.787576659195817,0.0
166,-1.1261413097381592,0.0,0.9725003838539124,-0.19922363758087158,-0.2979007959365845,6.560380935668945,-0.012969970703125,0.0,0.773830235004425,12.005141258239746,12.234779357910156,2.0,0.7723170358183256,0.0
167,0.15700682997703552,0.0,1.0,-0.20254164934158325,-0.29951024055480957,6.576081275939941,-0.010650634765625,0.0,0.7739999890327454,11.978561401367188,12.122156143188477,2.0,0.7815891723673177,0.0
168,-3.137237548828125,0.0,1.0,-0.20309525728225708,-0.2986006736755371,6.262357711791992,-0.006500244140625,0.0,0.7739560008049011,11.931885719299316,12.015905380249023,2.0,0.7748259662312212,0.0
169,1.714935302734375,0.0,0.9972530603408813,-0.2262842059135437,-0.31289148330688477,6.43385124206543,-0.003265380859375,0.0,0.7739560008049011,11.867575645446777,11.915145874023438,2.0,0.7802041575295923,0.0
170,-0.231414794921875,0.0,1.0,-0.23047137260437012,-0.3151811361312866,6.410709857940674,-0.000946044921875,0.0,0.7744377255439758,11.795151710510254,11.819221496582031,2.0,0.7757051998561921,0.0
171,-0.98779296875,0.0,1.0,-0.23452848196029663,-0.28584134578704834,6.311930179595947,0.0,0.0,0.775657057762146,11.723133087158203,11.731192588806152,2.0,0.7795961587336167,0.0
172,-2.952899217605591,0.0,1.0,-0.2361711859703064,-0.28363537788391113,6.016640663146973,0.001373291015625,0.0,0.7773900628089905,11.634222984313965,11.618061065673828,2.0,0.7761506971471921,0.0
173,0.4924377202987671,0.0,1.0,-0.22931760549545288,-0.29054272174835205,6.065884113311768,0.003692626953125,0.0,0.7773900628089905,11.56100082397461,11.535286903381348,2.0,0.7792558155597982,0.0
174,-0.19348753988742828,0.0,0.0,0.0,0.0,6.046535491943359,0.00506591796875,0.0,0.7803184986114502,11.460280418395996,11.438607215881348,2.0,0.7764190081281879,0.0
175,-0.879321277141571,0.0,0.8501449823379517,-0.21443742513656616,-0.28671205043792725,5.958603382110596,0.0018310546875,0.0,0.7824519872665405,11.370261192321777,11.356266975402832,2.0,0.7790390662367602,0.0
176,-0.524566650390625,0.0,0.8811143636703491,-0.22099441289901733,-0.2877945899963379,5.90614652633667,-0.00372314453125,0.0,0.7824519872665405,11.281786918640137,11.275976181030273,2.0,0.776597529724532,0.0
177,-0.980151355266571,0.0,1.0,-0.22234392166137695,-0.291406512260437,5.808131694793701,-0.006500244140625,0.0,0.7850619554519653,11.195107460021973,11.198511123657227,2.0,0.778889714856641,0.0
178,-0.5162292122840881,0.0,0.9874100089073181,-0.22637754678726196,-0.3049577474594116,5.756508827209473,-0.005584716796875,0.0,0.7866945266723633,11.111178398132324,11.120543479919434,2.0,0.7767240778653351,0.0
179,-0.9530761241912842,0.0,1.0,-0.2285144329071045,-0.3035616874694824,5.661201000213623,-0.005584716796875,0.0,0.7895837426185608,11.031271934509277,11.045629501342773,2.0,0.7787813653136209,0.0
180,-0.5144591927528381,0.0,0.9826832413673401,-0.23043471574783325,-0.3030211925506592,5.609755039215088,-0.006500244140625,0.0,0.7895837426185608,10.953499794006348,10.972235679626465,2.0,0.7768176392075213,0.0
181,-0.395294189453125,0.0,0.0,0.0,0.0,5.570225715637207,-0.006500244140625,0.0,0.7938812375068665,10.880268096923828,10.901856422424316,2.0,0.7787000150536273,0.0
182,-0.663287341594696,0.0,0.0,0.0,0.0,5.503897190093994,-0.00604248046875,0.0,0.796891450881958,10.812737464904785,10.8346586227417,2.0,0.7768887589645842,0.0
183,-0.4360107183456421,0.0,0.0,0.0,0.0,5.460295677185059,-0.005584716796875,0.0,0.796891450881958,10.755688667297363,10.77407455444336,2.0,0.7786375822887875,0.0
184,-0.7710204720497131,0.0,0.0,-0.31975966691970825,-0.41546595096588135,5.3831939697265625,-0.004638671875,0.0,0.8004570603370667,10.703428268432617,10.712678909301758,2.0,0.7769437210015884,0.0
185,-1.2180968523025513,0.0,0.7905916571617126,-0.31562286615371704,-0.3891078233718872,5.261384010314941,-0.0028076171875,0.0,0.8039777874946594,10.660375595092773,10.648369789123535,2.0,0.778589125028539,0.0
186,-0.517437756061554,0.0,1.0,-0.30193787813186646,-0.3686802387237549,5.2096405029296875,-0.0023193359375,0.0,0.8079068064689636,10.629475593566895,10.588560104370117,2.0,0.7769864435819763,0.0
187,-0.7027831673622131,0.0,1.0,-0.21744507551193237,-0.3993682861328125,5.13936185836792,-0.0028076171875,0.0,0.8161165118217468,10.604104995727539,10.514909744262695,2.0,0.7785515243446164,0.0
188,-0.18991698324680328,0.0,1.0,-0.21411985158920288,-0.3859567642211914,5.120370388031006,-0.004638671875,0.0,0.819916307926178,10.593761444091797,10.459053993225098,2.0,0.7770194045459992,0.0
189,-0.9549529552459717,0.0,1.0,-0.21625345945358276,-0.3836796283721924,5.024875164031982,-0.00604248046875,0.0,0.819916307926178,10.593878746032715,10.40284252166748,2.0,0.7785228342866427,0.0
190,4.408743381500244,0.0,1.0,-0.20707273483276367,-0.3641357421875,5.465749263763428,-0.006500244140625,0.0,0.8277612328529358,10.600605010986328,10.352346420288086,2.0,0.7770440879374878,0.0
191,-1.5443847179412842,0.0,1.0,-0.19742780923843384,-0.3050495386123657,5.311310768127441,-0.005584716796875,0.0,0.8328694701194763,10.61569881439209,10.302276611328125,2.0,0.7785019979098645,0.0
192,-0.8886474370956421,0.0,1.0,-0.20136284828186035,-0.3054971694946289,5.222445964813232,-0.005584716796875,0.0,0.8328694701194763,10.625219345092773,10.28667163848877,2.0,0.777061121465172,0.0
193,-1.7470732927322388,0.0,1.0,-0.21439099311828613,-0.3222314119338989,5.047739028930664,-0.006500244140625,0.0,0.8336121439933777,10.664468765258789,10.249673843383789,2.0,0.7784888651800204,0.0
194,2.60823655128479,0.0,1.0,-0.20270752906799316,-0.3098137378692627,5.308562278747559,-0.00927734375,0.0,0.8381355404853821,10.716300010681152,10.217499732971191,2.0,0.7770700610724579,0.0
195,-0.9029296636581421,0.0,1.0,-0.19873732328414917,-0.31686925888061523,5.218269348144531,-0.009735107421875,0.0,0.8381355404853821,10.769584655761719,10.200145721435547,2.0,0.7784847033644036,0.0
196,-1.9447143077850342,0.0,1.0,-0.1892262101173401,-0.29292023181915283,5.023797988891602,-0.00927734375,0.0,0.8417094349861145,10.844303131103516,10.17847728729248,2.0,0.777068382292593,0.0
197,1.0705382823944092,0.0,1.0,-0.253642737865448,-0.3050116300582886,5.130851745605469,-0.00836181640625,0.0,0.8484869599342346,10.93136215209961,10.161574363708496,2.0,0.7784941309086199,0.0
198,-1.5948394536972046,0.0,1.0,-0.27824628353118896,-0.30425214767456055,4.971367835998535,-0.0069580078125,0.0,0.8535348773002625,11.030900001525879,10.149566650390625,2.0,0.777047679074705,0.0
199,1.1411406993865967,0.0,1.0,-0.2890699505805969,-0.3159468173980713,5.085482120513916,-0.007415771484375,0.0,0.8535348773002625,11.144720077514648,10.140815734863281,2.0,0.7785330298380956,0.0
200,0.04803161695599556,0.0,1.0,-0.2869510054588318,-0.3079143762588501,5.090285301208496,-0.00787353515625,0.0,0.8643597364425659,11.282279968261719,10.128072738647461,2.0,0.7769757082800328,0.0
201,0.4752655029296875,0.0,1.0,-0.28325867652893066,-0.3144572973251343,5.137811660766602,-0.00787353515625,0.0,0.8703060746192932,11.416778564453125,10.118087768554688,2.0,0.7786746263642456,0.0
202,-0.18669737875461578,0.0,1.0,-0.28038620948791504,-0.3065366744995117,5.119142055511475,-0.00836181640625,0.0,0.8778033256530762,11.603912353515625,10.106643676757812,2.0,0.7766543672743607,0.0
203,-0.661834716796875,0.0,1.0,-0.21914637088775635,-0.300215482711792,5.0529584884643555,-0.00927734375,0.0,0.8833634257316589,11.7691011428833,10.097643852233887,2.0,0.7796462275678554,0.0
204,-0.283926397562027,0.0,1.0,-0.21744799613952637,-0.30007755756378174,5.024565696716309,-0.00927734375,0.0,0.8833634257316589,11.980600357055664,10.090872764587402,2.0,0.770449830107705,0.0
205,-1.0195709466934204,0.0,1.0,-0.21637636423110962,-0.2972900867462158,4.922608852386475,-0.00836181640625,0.0,0.8902455568313599,12.1648530960083,10.081660270690918,2.0,0.6748525698608588,0.0
206,-0.09204711765050888,0.0,1.0,-0.21736282110214233,-0.29790186882019043,4.9134039878845215,-0.007415771484375,0.0,0.9000428318977356,12.36060905456543,10.063431739807129,2.0,0.6644991202016185,0.0
207,2.9564177989959717,0.0,1.0,-0.26166802644729614,-0.313529372215271,5.209045886993408,-0.00604248046875,0.00244140625,0.9000428318977356,12.54557991027832,10.051934242248535,2.0,0.6679852796446081,0.0
208,-1.6487640142440796,0.0,1.0,-0.2597259283065796,-0.31443512439727783,5.0441694259643555,-0.005584716796875,0.003662109375,0.9090080857276917,12.734365463256836,10.033038139343262,2.0,0.6656132610137044,0.0
209,-0.07431640475988388,0.0,1.0,-0.28808915615081787,-0.29592835903167725,5.03673791885376,-0.005584716796875,0.02294921875,0.9090080857276917,12.915840148925781,10.014719009399414,2.0,0.6676086531896535,0.0
210,-0.143341064453125,0.0,1.0,-0.29114043712615967,-0.29433226585388184,5.022403717041016,-0.005584716796875,0.02294921875,0.9171680808067322,13.096768379211426,9.991263389587402,2.0,0.6657778450278006,0.0
211,0.5537658333778381,0.0,1.0,-0.2927857041358948,-0.2949197292327881,5.077780246734619,-0.005584716796875,0.02294921875,0.9283379912376404,13.270349502563477,9.968328475952148,2.0,0.6675298546699308,0.0
212,-0.03947143629193306,0.0,1.0,-0.22519850730895996,-0.2969397306442261,5.073832988739014,-0.005584716796875,0.02294921875,0.9283379912376404,13.44299030303955,9.942623138427734,2.0,0.6658138213411108,0.0
213,-2.7540037631988525,0.0,1.0,-0.22511839866638184,-0.29915475845336914,4.79843282699585,-0.005584716796875,0.02294921875,0.9363206028938293,13.61279582977295,9.911337852478027,2.0,0.6675188763040273,0.0
214,1.777380347251892,0.0,1.0,-0.22831571102142334,-0.29806315898895264,4.976171016693115,-0.004638671875,0.02294921875,0.943943202495575,13.785079956054688,9.874335289001465,2.0,0.6658081494103254,0.0
215,-1.9810881614685059,0.0,1.0,-0.22831690311431885,-0.29553651809692383,4.778061866760254,-0.004638671875,0.052978515625,0.9475893974304199,13.951759338378906,9.837897300720215,2.0,0.6675370280952108,0.0
216,2.774218797683716,0.0,1.0,-0.2295593023300171,-0.29460203647613525,5.055483818054199,-0.004638671875,0.087158203125,0.9510807394981384,14.113709449768066,9.805940628051758,2.0,0.6657795995615332,0.0
217,-0.547106921672821,0.0,1.0,-0.23098182678222656,-0.29434096813201904,5.0007734298706055,-0.004638671875,0.0947265625,0.9510807394981384,14.258369445800781,9.780298233032227,2.0,0.6675750706180041,0.0
